"0","library(agricolae)"
"0",""
"0","# Ejecutar la prueba de Tukey"
"0","tukey_result <- HSD.test(modelo, c(""geno"", ""riego""), group = TRUE)"
"0","print(tukey_result)"
"1","$statistics
"
"1"," "
"1","    MSerror"
"1","  Df"
"1","      Mean"
"1","        CV"
"1","       MSD"
"1","
 "
"1"," 0.07908003"
"1"," 116"
"1"," -2.541067"
"1"," -11.06668"
"1"," 0.6839138"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","     name.t"
"1"," ntr"
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1"," Tukey"
"1"," geno:riego"
"1","  30"
"1","         5.438172"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","     op_84"
"1","       std"
"1"," r"
"1","        se"
"1","       Min"
"1","       Max"
"1","       Q25"
"1","       Q50"
"1","
G01:irrigado"
"1"," -2.026000"
"1"," 0.3793152"
"1"," 5"
"1"," 0.1257617"
"1"," -2.500000"
"1"," -1.666667"
"1"," -2.366667"
"1"," -1.830000"
"1","
G01:sequia  "
"1"," -2.813333"
"1"," 0.2588436"
"1"," 5"
"1"," 0.1257617"
"1"," -3.133333"
"1"," -2.433333"
"1"," -2.933333"
"1"," -2.833333"
"1","
G02:irrigado"
"1"," -2.186667"
"1"," 0.2316607"
"1"," 5"
"1"," 0.1257617"
"1"," -2.500000"
"1"," -2.000000"
"1"," -2.366667"
"1"," -2.066667"
"1","
G02:sequia  "
"1"," -2.686667"
"1"," 0.2911662"
"1"," 5"
"1"," 0.1257617"
"1"," -3.033333"
"1"," -2.366667"
"1"," -2.833333"
"1"," -2.800000"
"1","
G03:irrigado"
"1"," -2.280000"
"1"," 0.2008316"
"1"," 5"
"1"," 0.1257617"
"1"," -2.600000"
"1"," -2.066667"
"1"," -2.300000"
"1"," -2.266667"
"1","
G03:sequia  "
"1"," -3.066667"
"1"," 0.1545603"
"1"," 5"
"1"," 0.1257617"
"1"," -3.233333"
"1"," -2.833333"
"1"," -3.133333"
"1"," -3.133333"
"1","
G04:irrigado"
"1"," -2.206667"
"1"," 0.1639783"
"1"," 5"
"1"," 0.1257617"
"1"," -2.366667"
"1"," -2.000000"
"1"," -2.333333"
"1"," -2.266667"
"1","
G04:sequia  "
"1"," -3.113333"
"1"," 0.2076322"
"1"," 5"
"1"," 0.1257617"
"1"," -3.333333"
"1"," -2.800000"
"1"," -3.266667"
"1"," -3.100000"
"1","
G05:irrigado"
"1"," -2.213333"
"1"," 0.2280351"
"1"," 5"
"1"," 0.1257617"
"1"," -2.466667"
"1"," -1.866667"
"1"," -2.333333"
"1"," -2.266667"
"1","
G05:sequia  "
"1"," -2.953333"
"1"," 0.2853847"
"1"," 5"
"1"," 0.1257617"
"1"," -3.300000"
"1"," -2.533333"
"1"," -3.100000"
"1"," -2.966667"
"1","
G06:irrigado"
"1"," -2.039333"
"1"," 0.1806224"
"1"," 5"
"1"," 0.1257617"
"1"," -2.333333"
"1"," -1.866667"
"1"," -2.066667"
"1"," -2.000000"
"1","
G06:sequia  "
"1"," -2.646667"
"1"," 0.4266146"
"1"," 5"
"1"," 0.1257617"
"1"," -3.233333"
"1"," -2.266667"
"1"," -2.933333"
